symbol_india_inc,NatureOfBond,CouponRate,Yield,FaceValue,LastTradedPrice,Close,Open,Volume,Turnover_inLacs,MaturityDate
PFC,Tax Free,8.2,-,1000,1125.5,1125.75,-,-,-,01-FEB-22
NHBTF2014,Regular,8.26,-,5000,5680,5680,-,-,-,13-JAN-24
NHAI,Regular,8.27,-,1000,1150,1150,-,-,-,05-FEB-24
IREDA,Regular,8.16,-,1000,1280,1280,-,-,-,13-MAR-24
NHBTF2014,Tax Free,8.76,-,5000,6330,6330,-,-,-,13-JAN-34
IIFCL,Tax Free,8.66,-,1000,1285,1285,-,-,-,22-JAN-34
IREDA,Tax Free,8.55,-,1000,1226.01,1226.01,-,-,-,13-MAR-34
SRTRANSFIN,Regular,9.5,-,1000,1025.5,1025.5,-,-,-,02-NOV-23
ECLFINANCE,Regular,10.6,-,1000,950,950,-,-,-,04-JAN-29
NHAI,Tax Free,7.39,-,1000,1203,1203,-,-,-,09-MAR-31
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
DHFL,-,,-,-,329.9,329.9,-,-,-,-
L%26TFINANCE,-,,-,-,1025,1025,-,-,-,-
L%26TFINANCE,-,,-,-,1067,1067,-,-,-,-
IBULHSGFIN,-,,-,-,799.8,799.8,-,-,-,-
TCFSL,-,,-,-,1011,1011,-,-,-,-
RECLTD,Tax Free,8.62,-,1000,1330,1330,-,-,-,24-SEP-33
NHPC,Regular,8.67,-,1000,1275,1275,-,-,-,02-NOV-33
IBULHSGFIN,-,,-,-,891,891,-,-,-,-
L%26TFINANCE,-,,-,-,1001.01,1001.01,-,-,-,-
SREIBNPNCD,-,,-,-,651,651.73,-,-,-,-
ECLFINANCE,-,,-,-,946,946,-,-,-,-
TCFSL,-,,-,-,-,1000,-,-,-,-
ICFL,-,,-,-,870,870,-,-,-,-
IDFCFIRSTB,-,,-,-,5088,5088,-,-,-,-
SREIBNPNCD,-,,-,-,900,900,-,-,-,-
IIFLFIN,-,,-,-,950,944.75,-,-,-,-
SREINFRA,-,,-,-,1276,1276,-,-,-,-
IDFCFIRSTB,-,,-,-,9100,9100,-,-,-,-
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
PFC,Tax Free,8.3,-,1000,1235,1235,-,-,-,01-FEB-27
PFC,Tax Free,7.36,-,1000,1140,1140,-,-,-,04-JAN-28
NHBTF2014,Regular,8.63,-,5000,6310.02,6310.02,-,-,-,13-JAN-29
SRTRANSFIN,Regular,0,-,1000,1750,1742.27,-,-,-,15-JUL-21
IFCI,Regular,9.4,-,1000,950,959.47,-,-,-,13-FEB-25
IRFC,Tax Free,7.04,-,1000,1111,1111,-,-,-,22-MAR-26
NHBTF2023,Tax Free,8.9,-,5000,6599,6564.5,-,-,-,24-MAR-34
SRTRANSFIN,Regular,9.3,-,1000,945,945,-,-,-,12-JUL-23
IBUCCREDIT,Regular,,-,1000,900.1,900.1,-,-,-,25-SEP-20
PFC,Tax Free,7.35,-,1000,1209,1209,-,-,-,17-OCT-35
IDFCFIRSTB,-,,-,-,5125,5125,-,-,-,-
IIFLFIN,-,,-,-,-,1000,-,-,-,-
ICFL,-,,-,-,850,850,-,-,-,-
IDFCFIRSTB,-,,-,-,5110,5110,-,-,-,-
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
SREIBNPNCD,-,,-,-,800,800,-,-,-,-
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
L%26TFINANCE,-,,-,-,1041,1041,-,-,-,-
L%26TFINANCE,-,,-,-,1007,1007,-,-,-,-
HUDCO,Tax Free,7.19,-,1000,1115.01,1115.01,-,-,-,28-MAR-28
SREINFRA,Regular,8.43,-,1000,770,770,-,-,-,16-MAR-21
IFCI,Regular,9.4,-,1000,998,998,-,-,-,01-DEC-19
ECLFINANCE,Regular,,-,1000,1510,1510,-,-,-,11-MAR-20
SRTRANSFIN,Regular,9.71,-,1000,1016.85,1016.85,-,-,-,15-JUL-21
IRFC,Regular,8.44,-,1000,1120.1,1120.1,-,-,-,26-MAR-24
NHBTF2023,Tax Free,8.65,-,5000,6544.5,6544.5,-,-,-,24-MAR-34
RECLTD,Tax Free,8.61,-,1000,-,1000,-,-,-,24-MAR-34
SRTRANSFIN,Regular,9.5,-,1000,955.68,955.68,-,-,-,06-FEB-19
IBUCCREDIT,Regular,9,-,1000,875,874.97,-,-,-,25-SEP-23
JNPT,Tax Free,6.82,-,1000,1047,1047,-,-,-,25-MAR-23
NHBTF2023,Tax Free,6.82,-,10000,10430,10430,-,-,-,26-MAR-23
RECLTD,Regular,8.86,-,1000,1360,1360,-,-,-,24-MAR-34
IRFC,Tax Free,7.28,-,1000,1195,1195,-,-,-,21-DEC-30
SREIBNPNCD,-,,-,-,600,600,-,-,-,-
L%26TFINANCE,-,,-,-,1053,1053,-,-,-,-
SREINFRA,-,,-,-,1080,1080,-,-,-,-
IDFCFIRSTB,-,,-,-,8515,8515,-,-,-,-
IBULHSGFIN,-,,-,-,860,860,-,-,-,-
ICFL,-,,-,-,-,1000,-,-,-,-
DHFL,-,,-,-,375,375,-,-,-,-
SREIBNPNCD,-,,-,-,750,750.66,-,-,-,-
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
L%26TFINANCE,-,,-,-,1029.9,1029.9,-,-,-,-
HUDCO,Tax Free,8.58,-,1000,1173,1173,-,-,-,13-JAN-29
NHBTF2014,Regular,8.88,-,5000,6500,6500,-,-,-,13-JAN-29
IRFC,Tax Free,8.4,-,-,1214,1214,-,-,-,18-FEB-29
IREDA,Regular,8.55,-,1000,1203.1,1203.1,-,-,-,13-MAR-29
SREIBNPNCD,Regular,10.25,-,1000,889.99,889.99,-,-,-,11-MAY-22
SREINFRA,Regular,0,-,1000,703,703,-,-,-,16-MAR-21
IFCI,Regular,,-,1000,1424,1424,-,-,-,13-FEB-20
IFCI,Regular,9.35,-,1000,1030,1030,-,-,-,13-FEB-20
NTPC,Regular,8.66,-,1000,1223.99,1223.99,-,-,-,16-DEC-23
RECLTD,Regular,8.19,-,1000,1137.1,1137.1,-,-,-,24-MAR-24
IRFC,Tax Free,7.25,-,1000,1144,1144,-,-,-,21-DEC-35
NABARD,Tax Free,7.35,-,1000,1130,1130,-,-,-,23-MAR-31
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
ECLFINANCE,-,,-,-,900,900,-,-,-,-
DHFL,-,,-,-,310,310,-,-,-,-
L%26TFINANCE,-,,-,-,1040,1040,-,-,-,-
IBULHSGFIN,-,,-,-,1000,1000,-,-,-,-
IBULHSGFIN,-,,-,-,1176,1176,-,-,-,-
IIFLFIN,-,,-,-,915,915,-,-,-,-
EHFLNCD,Taxable,,-,1000,1235.75,1235.75,-,-,-,19-JUL-26
IRFC,Tax Free,7.34,-,1000,1166,1166,-,-,-,19-FEB-28
NTPC,Tax Free,7.28,-,1000,1167.1,1167.1,-,-,-,05-OCT-30
SREINFRA,Regular,9,-,1000,800,800,-,-,-,16-MAR-23
BLUEDART,Regular,9.5,-,10,10.3,10.3,-,-,-,20-NOV-19
ECLFINANCE,Regular,10.6,-,1000,1000,1000,-,-,-,11-MAR-20
SREIBNPNCD,Regular,9.75,-,1000,945,945,-,-,-,11-MAY-20
SREIBNPNCD,Regular,10.25,-,1000,728,728,-,-,-,11-MAY-20
EHFLNCD,Taxable,9.75,-,1000,910,910,-,-,-,19-JUL-21
PFC,Tax Free,8.43,-,1000,1156,1156,-,-,-,16-NOV-23
NHBTF2014,Regular,8.51,-,5000,6448,6448,-,-,-,13-JAN-24
IFCI,Regular,,-,1000,1400,1400,-,-,-,13-FEB-25
NTPC,Tax Free,7.11,-,1000,1117.1,1117.1,-,-,-,05-OCT-25
IRFC,Tax Free,7.29,-,1000,1135,1135,-,-,-,22-MAR-26
NTPC,Tax Free,8.66,-,1000,1309.5,1309.5,-,-,-,16-DEC-33
IBUCCREDIT,Regular,9.2,-,1000,802.5,802.5,-,-,-,25-SEP-28
SRTRANSFIN,Regular,9.4,-,1000,1035,1035,-,-,-,02-NOV-21
HUDCO,Tax Free,7.34,-,1000,1089,1089,-,-,-,16-FEB-23
RECLTD,Regular,8.01,-,1000,1172,1172,-,-,-,24-SEP-23
HUDCO,Tax Free,8.14,-,1000,1440,1440,-,-,-,25-OCT-23
NHPC,Regular,8.18,-,1000,1085,1085,-,-,-,02-NOV-23
IDFCFIRSTB,-,,-,-,4950,4950,-,-,-,-
IIFLFIN,-,,-,-,932.75,932.75,-,-,-,-
ICFL,-,,-,-,905,905,-,-,-,-
MAGMA,-,,-,-,1000,1000,-,-,-,-
TCFSL,-,,-,-,-,1000,-,-,-,-
DHFL,-,,-,-,355,355,-,-,-,-
SREINFRA,-,,-,-,735,735,-,-,-,-
SREINFRA,-,,-,-,980,980,-,-,-,-
SREIBNPNCD,-,,-,-,723.9,723.9,-,-,-,-
ICFL,-,,-,-,899,899,-,-,-,-
SREIBNPNCD,-,,-,-,620,620,-,-,-,-
IDFCFIRSTB,-,,-,-,4810,4810,-,-,-,-
TCFSL,-,,-,-,-,1000,-,-,-,-
NHPC,Regular,8.79,-,1000,1380,1380,-,-,-,11-FEB-28
RECLTD,Tax Free,7.04,-,1000,1126.3,1126.3,-,-,-,25-MAR-28
NHPC,Regular,8.54,-,1000,1232,1232,-,-,-,02-NOV-28
NTPC,Regular,8.48,-,1000,1369,1369,-,-,-,16-DEC-28
RECLTD,Regular,8.63,-,1000,1267.21,1267.21,-,-,-,24-MAR-29
SREINFRA,Regular,8.75,-,1000,840,840,-,-,-,16-MAR-21
ERFLNCDI,Regular,8.42,-,1000,900,900,-,-,-,22-MAR-21
ERFLNCDI,Regular,9.25,-,1000,775,775,-,-,-,22-MAR-28
IFCI,Regular,,-,1000,1579.99,1579.99,-,-,-,01-DEC-19
IIHFL,Regular,0,-,1000,1790,1790,-,-,-,02-APR-20
ECLFINANCE,Regular,12,-,1000,988,988,-,-,-,26-APR-20
IREDA,Regular,8.41,-,1000,1122.5,1122.5,-,-,-,20-MAR-24
M%26MFIN,Taxable,8.72,-,1000,1000.01,1000.01,-,-,-,06-JUN-26
M%26MFIN,Taxable,0,-,1000,1280,1280,-,-,-,06-JUN-26
PFC,Tax Free,8.67,-,1000,-,1000,-,-,-,16-NOV-33
IREDA,Tax Free,8.8,-,1000,1312,1312,-,-,-,20-MAR-34
HUDCO,Tax Free,7.03,-,1000,1066,1066,-,-,-,28-MAR-23
NTPC,Tax Free,7.37,-,1000,1156,1156,-,-,-,05-OCT-35
IRFC,Tax Free,7.04,-,1000,1160,1160,-,-,-,23-MAR-28
NHAI,Regular,8.5,-,1000,1265,1265,-,-,-,05-FEB-29
NHBTF2023,Regular,8.68,-,5000,5925,5925,-,-,-,24-MAR-29
NHBTF2023,Regular,8.93,-,5000,6365,6365,-,-,-,24-MAR-29
SREINFRA,Regular,0,-,1000,658,658,-,-,-,16-MAR-23
IFCI,Regular,,-,1000,1475,1475,-,-,-,01-DEC-21
NHPC,Regular,8.43,-,1000,1114.85,1114.85,-,-,-,02-NOV-23
NTPC,Regular,8.41,-,1000,1175,1175,-,-,-,16-DEC-23
IRFC,Tax Free,8.23,-,-,1133,1133,-,-,-,18-FEB-24
NHBTF2023,Regular,8.25,-,5000,5500,5500,-,-,-,24-MAR-24
NHBTF2023,Regular,8.5,-,5000,5970,5970,-,-,-,24-MAR-24
IRFC,Regular,8.19,-,1000,1200,1200,-,-,-,26-MAR-24
NTPC,Tax Free,7.36,-,1000,1151,1151,-,-,-,05-OCT-25
IRFC,Tax Free,7.07,-,1000,1069,1069,-,-,-,21-DEC-25
IRFC,Tax Free,7.32,-,1000,1137,1137,-,-,-,21-DEC-25
NHAI,Tax Free,7.04,-,1000,1300,1300,-,-,-,09-MAR-26
IIFCL,Tax Free,8.91,-,1000,1349.99,1349.99,-,-,-,22-JAN-34
SRTRANSFIN,Regular,9.12,-,1000,940,940,-,-,-,06-FEB-24
TCFSL,Regular,8.7,-,1000,1000,1000,-,-,-,27-SEP-21
TCFSL,Regular,9,-,1000,-,1000,-,-,-,27-SEP-28
SRTRANSFIN,Regular,9.3,-,1000,990,990,-,-,-,02-NOV-28
IRFC,Tax Free,6.88,-,1000,1094,1094,-,-,-,23-MAR-23
RECLTD,Tax Free,7.43,-,1000,1222,1222,-,-,-,05-NOV-35
NHAI,Tax Free,7.35,-,1000,1168.1,1168.1,-,-,-,11-JAN-31
IRFC,Tax Free,7.35,-,1000,1192,1192,-,-,-,22-MAR-31
IIFCL,Tax Free,7.4,-,1000,1202,1202,-,-,-,22-JAN-33
ECLFINANCE,-,,-,-,-,1000,-,-,-,-
SREINFRA,-,,-,-,700.99,700.99,-,-,-,-
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
SREIBNPNCD,-,,-,-,880,880,-,-,-,-
ICFL,-,,-,-,950,950,-,-,-,-
ICFL,-,,-,-,850,816.92,-,-,-,-
IBULHSGFIN,-,,-,-,1055,1055,-,-,-,-
DHFL,-,,-,-,360,360,-,-,-,-
DHFL,-,,-,-,253.15,253.15,-,-,-,-
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
IRFC,Regular,8.63,-,1000,1222.5,1222.5,-,-,-,19-MAR-29
SREINFRA,Regular,9.5,-,1000,1029,1029,-,-,-,16-MAR-28
MANAPPURAM,Regular,,-,1000,1935,1935,-,-,-,28-NOV-19
MANAPPURAM,Regular,,-,1000,1511,1511,-,-,-,05-FEB-20
IFCI,Regular,9.9,-,1000,1018,1018,-,-,-,01-DEC-21
RECLTD,Regular,8.44,-,1000,1151.21,1151.21,-,-,-,24-MAR-24
NHAI,Tax Free,7.14,-,1000,1091.05,1091.05,-,-,-,11-JAN-26
TCFSL,Regular,8.8,-,1000,1035,1035,-,-,-,27-SEP-23
SRTRANSFIN,Regular,9.7,-,1000,1010,1010,-,-,-,02-NOV-28
ECLFINANCE,Regular,,-,1000,947.9,947.9,-,-,-,04-JAN-22
RECLTD,Tax Free,6.88,-,1000,1084,1084,-,-,-,25-MAR-23
TCFSL,-,,-,-,-,1000,-,-,-,-
TCFSL,-,,-,-,-,1000,-,-,-,-
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
ICFL,-,,-,-,925,925,-,-,-,-
IBULHSGFIN,-,,-,-,1000,1000,-,-,-,-
SREIBNPNCD,-,,-,-,-,1000,-,-,-,-
IDFCFIRSTB,-,,-,-,4935,4935,-,-,-,-
ICFL,-,,-,-,885,885,-,-,-,-
L%26TFINANCE,-,,-,-,-,1000,-,-,-,-
SREIBNPNCD,-,,-,-,870,870,-,-,-,-
RHFL,-,,-,-,341,341,-,-,-,-
HUDCO,Tax Free,8.51,-,1000,1250,1250,-,-,-,25-OCT-28
NTPC,Regular,8.73,-,1000,1251.01,1251.01,-,-,-,16-DEC-28
ERFLNCDI,Regular,8.75,-,1000,900,900,-,-,-,22-MAR-21
SREINFRA,Taxable,11.25,-,1000,901.08,901.08,-,-,-,12-NOV-19
